2017-11-16 15:04:31.951	3EB6-0000-0333-3F1E	syunbun.ka		4	57	0	37	201	18.4
2017-11-16 15:04:33.644	3EDB-0000-0341-EED9	Boy800N		1	13	0	13	14	92.85
2017-11-16 15:04:34.901	3EDF-0000-0368-23C6	mateus7anoa		1	12	0	1	45	2.22
2017-11-16 15:04:36.632	3F15-0000-0306-D6C0	tanimu0408		1	22	0	11	140	7.85
2017-11-16 15:04:38.086	3F1F-0000-0348-B811	PitokoParrudo666		1	23	0	7	77	9.09
2017-11-16 15:04:41.596	3F26-0000-032D-27A5	annabear13		3	28	0	10	109	9.17
2017-11-16 15:04:43.039	3F55-0000-0301-0B23	pagarri-2		3	22	0	15	25	60
2017-11-16 15:04:45.842	3F63-0000-031C-95EF	gus.azv	Remix	25	176	0	61	593	10.28
2017-11-16 15:04:48.726	3F9F-0000-0349-9376	toebreaker776		3	47	0	31	133	23.3
2017-11-16 15:04:51.925	3FC5-0000-0362-0118	CESARMAJANO		2	20	0	4	79	5.06
2017-11-16 15:04:53.463	3FD6-0000-035F-B8E1	irohanikito		3	13	0	4	93	4.3
2017-11-16 15:04:55.621	3FFC-0000-0318-9DD9	King92		2	39	0	6	172	3.48
2017-11-16 15:04:57.33	4003-0000-033D-0442	LEREMORQUEUR2016		8	45	0	27	266	10.15
2017-11-16 15:04:58.858	4018-0000-0332-F4E3	Yuyu648		1	18	0	14	30	46.66
2017-11-16 15:05:00.484	401F-0000-0335-22EA	kurumin0419		1	19	0	5	132	3.78
2017-11-16 15:05:03.435	4023-0000-033F-55B5	marioman52309		1	14	0	6	44	13.63
2017-11-16 15:05:06.039	403C-0000-0339-7A34	Nfamiz_Jay	Traditional	20	123	0	72	570	12.63
2017-11-16 15:05:07.312	4043-0000-0344-575F	OKU-RYO.203		1	13	0	7	16	43.75
2017-11-16 15:05:08.712	4044-0000-035F-F6EF	bluefinch2017		1	12	0	4	45	8.88
2017-11-16 15:05:10.394	4064-0000-0347-BE6A	CursiveMicX3	Remix	5	32	0	28	69	40.57
2017-11-16 15:05:12.395	4072-0000-0310-F45B	snix12		4	54	0	24	192	12.5
2017-11-16 15:05:15.051	407C-0000-0342-640B	thanthetank		2	24	0	20	58	34.48
2017-11-16 15:05:16.871	4089-0000-034D-84FD	NYATTITTI		4	26	0	8	446	1.79
2017-11-16 15:05:18.167	4092-0000-0334-07BB	sharionh		2	21	0	16	44	36.36
2017-11-16 15:05:19.477	4096-0000-0302-AD57	U-superman2		1	10	0	1	29	3.44
2017-11-16 15:05:21.348	40A9-0000-0338-6D9C	Vagza01		6	35	0	12	83	14.45
2017-11-16 15:05:22.798	40B9-0000-035A-3499	sharionh		3	17	0	14	38	36.84
2017-11-16 15:05:25.329	40C0-0000-035F-15E8	BooDiego		12	56	0	8	850	0.94
2017-11-16 15:05:27.192	40D5-0000-0354-E82D	24789-skas		2	14	0	13	15	86.66
2017-11-16 15:05:28.68	40DD-0000-034D-1809	dellbox2		1	15	0	15	21	71.42
2017-11-16 15:05:30.935	40E9-0000-031A-9F9D	sarkasticwiz	Speedrun	32	274	0	49	3949	1.24
2017-11-16 15:05:33.048	40F6-0000-0346-477B	yjh-taka-1213		7	28	0	8	302	2.64
2017-11-16 15:05:34.603	410B-0000-0339-715D	vickyray1986		2	34	0	20	106	18.86
2017-11-16 15:05:36.649	417D-0000-0367-9142	mateus7anoa		1	12	0	3	40	7.5
2017-11-16 15:05:39.911	41B1-0000-0369-9D39	Fritzef		29	59	0	25	982	2.54
2017-11-16 15:05:41.167	41B4-0000-032F-5C4E	suwanco3		3	24	0	1	89	1.12
2017-11-16 15:05:42.371	41C5-0000-035D-E170	eritosuperplayer		1	12	0	3	32	9.37
2017-11-16 15:05:44.165	41FA-0000-031D-87F5	Shun246810		1	22	0	14	51	27.45
2017-11-16 15:05:46.493	4206-0000-0307-6912	Firzen592798		20	205	0	9	3595	0.25
2017-11-16 15:05:49.823	4218-0000-0328-965D	gean56		2	29	0	10	127	7.87
2017-11-16 15:05:51.471	4240-0000-035A-4951	higashiniike		1	13	0	2	56	3.57
2017-11-16 15:05:53.363	4272-0000-033E-668D	duke_mcnewt	Theme	21	64	0	26	262	9.92
2017-11-16 15:05:56.038	4278-0000-0345-B7E7	Archon623		17	90	0	57	267	21.34
2017-11-16 15:06:01.024	428D-0000-0337-4101	WillianFOX	Remix	24	159	0	37	410	9.02
2017-11-16 15:06:02.424	4293-0000-0328-F82D	osmaro1990		2	39	0	8	102	7.84
2017-11-16 15:06:03.94	42CA-0000-0354-E74E	GabrielSara		2	17	0	17	20	85
2017-11-16 15:06:05.761	42D1-0000-034F-DE22	dellbox2		9	44	0	31	144	21.52
2017-11-16 15:06:07.527	42D8-0000-0319-91EA	Alchest93		2	41	0	24	134	17.91
2017-11-16 15:06:09.044	4309-0000-030D-E4AC	jan_rasmus		1	15	0	3	34	8.82
2017-11-16 15:06:12.98	4320-0000-0354-9624	raito4525		1	16	0	2	54	3.7
2017-11-16 15:06:14.669	4330-0000-0360-2322	doenerti		1	14	0	3	46	6.52
2017-11-16 15:06:15.859	4352-0000-0331-410E	DiiU23		1	25	0	3	63	4.76
2017-11-16 15:06:17.46	436F-0000-033C-E9B2	Catuto		2	30	0	6	147	4.08
2017-11-16 15:06:19.756	4370-0000-0351-6EDE	Joey_Liverwurst	Shoot-'em-up	53	380	0	39	1471	2.65
2017-11-16 15:06:21.616	4375-0000-0305-0BFE	JConno		1	29	0	2	74	2.7
2017-11-16 15:06:24.319	4392-0000-030A-8CF8	omusubi131		1	22	0	7	70	10
2017-11-16 15:06:25.825	43A6-0000-033C-A919	Goldenflame01		1	20	0	16	58	27.58
2017-11-16 15:06:27.261	43C3-0000-0331-FDDD	ElMagnifico721		2	12	0	4	40	10
2017-11-16 15:06:28.767	43CD-0000-035C-6C53			1	13	0	0	93	0
2017-11-16 15:06:30.309	43FC-0000-032C-914A	umutnuray		1	17	0	7	47	14.89
2017-11-16 15:06:32.188	4416-0000-034C-329A	mhkcmaeno		1	12	0	3	50	6
2017-11-16 15:06:34.394	442A-0000-0346-9740	keeslua2		2	21	0	4	72	5.55
2017-11-16 15:06:36.11	4439-0000-0369-27A3	akito313		3	15	0	11	33	33.33
2017-11-16 15:06:37.534	447B-0000-033A-BF95			2	14	0	0	81	0
2017-11-16 15:06:38.741	447C-0000-0364-9FDB	zevgershon		3	12	0	7	24	29.16
2017-11-16 15:06:40.152	44D1-0000-0310-41D1	haasa1310		1	21	0	8	82	9.75
2017-11-16 15:06:41.814	44DD-0000-0363-9091	Xx-Lionfire87-xX		1	13	0	10	25	40
2017-11-16 15:06:43.24	44E2-0000-0358-BB1F	Ghost_TF141_MW2	Traditional	7	37	0	3	224	1.33
2017-11-16 15:06:45.399	44E5-0000-034C-9F21	fernandohaitjr		1	14	0	8	39	20.51
2017-11-16 15:06:47.164	44F5-0000-033D-46BC	GameofJosh		1	14	0	11	27	40.74
2017-11-16 15:06:49.258	44FB-0000-0338-7236	marciojuliao		5	51	0	8	108	7.4
2017-11-16 15:06:50.725	44FB-0000-0347-360D	katiuscia93		2	15	0	7	40	17.5
2017-11-16 15:06:52.051	4506-0000-035A-B4B1	Free-Spirit-Boy		1	14	0	1	269	0.37
2017-11-16 15:06:54.057	4508-0000-0306-142D	JoshSweg69		10	69	0	12	556	2.15
2017-11-16 15:06:56.482	450A-0000-0308-95C5	MasterOfTheHunt6		1	25	0	5	58	8.62
2017-11-16 15:06:58.34	453F-0000-035D-1977	kickinbro189		1	12	0	6	110	5.45
2017-11-16 15:07:00.751	45CF-0000-0323-E47D	kiay-mizuki		1	17	0	3	29	10.34
2017-11-16 15:07:02.135	45E1-0000-0306-9A40	beckybr		1	21	0	17	32	53.12
2017-11-16 15:07:03.463	4650-0000-034A-803A	diasthiago		4	20	0	16	36	44.44
2017-11-16 15:07:06.559	4665-0000-033E-849E	THEPACOSHOW	Music	73	588	0	27	9018	0.29
2017-11-16 15:07:09.208	4689-0000-034F-2537	12maty		7	52	0	24	256	9.37
2017-11-16 15:07:11.076	469A-0000-0348-BAB1	yuki8040		2	26	0	10	108	9.25
2017-11-16 15:07:13.454	46D0-0000-030A-037F	TFull330	Yoshi	31	219	0	25	1271	1.96
2017-11-16 15:07:14.529	46D8-0000-035D-3F5A	drbighouse		1	12	0	2	44	4.54
2017-11-16 15:07:16.331	46E7-0000-0332-02E6	iotm148-a13		3	29	0	9	164	5.48
2017-11-16 15:07:17.871	46EA-0000-035A-0D7F	MAXECKER87		7	40	0	23	193	11.91
2017-11-16 15:07:20.365	46F4-0000-0333-17CF	vitablex		1	17	0	15	25	60
2017-11-16 15:07:22.094	46FD-0000-0307-70F7	neech42087		1	20	0	17	36	47.22
2017-11-16 15:07:23.523	472C-0000-0367-EE37	1t2t11		2	12	0	4	121	3.3
2017-11-16 15:07:25.95	4746-0000-034D-25A4	andrewplatt2	Dash	17	200	0	4	11766	0.03
2017-11-16 15:07:27.547	4763-0000-0313-4524	foltrol		6	49	0	3	205	1.46
2017-11-16 15:07:30.288	4779-0000-0331-3D12	superjokan		3	31	0	24	66	36.36
2017-11-16 15:07:34.365	4788-0000-0362-B5EC	woelfer		1	10	0	10	10	100
2017-11-16 15:07:35.766	4797-0000-033C-B01B	Limoeiro		3	14	0	6	107	5.6
2017-11-16 15:07:37.258	47B3-0000-02FF-9405	okamoto6bonnba		1	32	0	19	83	22.89
2017-11-16 15:07:38.581	47B7-0000-0360-2F8C	mirai-shin		2	13	0	4	112	3.57
2017-11-16 15:07:40.628	47D5-0000-032F-9E63	koasken		5	41	0	30	118	25.42
2017-11-16 15:07:43.993	47D8-0000-0304-4063	Jason3742		3	39	0	26	71	36.61
2017-11-16 15:07:46.986	47EF-0000-0344-8F56	Rafao01	Automatic	7	51	0	7	462	1.51
2017-11-16 15:07:48.25	47EF-0000-0368-14B2	mimouche2007		4	22	0	5	60	8.33
2017-11-16 15:07:49.719	4823-0000-0337-C9FD	ElMagnifico721		1	18	0	3	53	5.66
2017-11-16 15:07:51.266	4836-0000-0363-CD09	Launchpad01		1	11	0	2	46	4.34
2017-11-16 15:07:53.494	4862-0000-0361-8C64	snouserman	Traditional	22	66	0	43	218	19.72
2017-11-16 15:07:55.975	4863-0000-0356-5734	ANGELDHH		5	19	0	5	104	4.8
2017-11-16 15:07:57.63	486A-0000-0302-B795	Squils		2	38	0	8	203	3.94
2017-11-16 15:07:58.68	487F-0000-0360-9DDA	suller.souza	Puzzle	4	12	0	3	57	5.26
2017-11-16 15:08:00.265	48B1-0000-030A-BF97	FuYuKi95		2	29	0	6	74	8.1
2017-11-16 15:08:01.54	48CB-0000-035B-7CBE	AE4WiiU		1	14	0	9	31	29.03
2017-11-16 15:08:04.964	48D5-0000-0351-C886	WiSi1975	Traditional	9	50	0	22	213	10.32
2017-11-16 15:08:08.549	48FF-0000-0314-8543	erikjeremy		8	84	0	67	194	34.53
2017-11-16 15:08:11.113	498D-0000-030F-C990	helioh3		3	40	0	14	142	9.85
2017-11-16 15:08:12.359	49C6-0000-0358-4338	MelloNut		1	11	0	7	15	46.66
2017-11-16 15:08:13.809	49D4-0000-0365-E272	Timridge		5	22	0	3	67	4.47
2017-11-16 15:08:15.785	49EA-0000-0324-964F	wewins		3	21	0	13	158	8.22
2017-11-16 15:08:17.578	49F0-0000-0331-AB21	Ursus2000		1	13	0	5	34	14.7
2017-11-16 15:08:19.822	4A00-0000-0307-B39A	BenjaminOlaf		2	28	0	28	28	100
2017-11-16 15:08:22.633	4A01-0000-0308-A0E1	Limoeiro	Traditional	29	202	0	114	763	14.94
2017-11-16 15:08:24.624	4A3D-0000-031A-438C	fabriziopalomino		1	28	0	1	294	0.34
2017-11-16 15:08:26.211	4A42-0000-0357-98A7	izaquemoraes	Theme	2	15	0	5	43	11.62
2017-11-16 15:08:30.119	4A4A-0000-032B-9F48	WIIUREOLI79	Traditional	20	98	0	20	343	5.83
2017-11-16 15:08:31.78	4A63-0000-0305-0572	Litschie66		4	30	0	30	30	100
2017-11-16 15:08:33.076	4A65-0000-0361-FD36	lasercuatro		3	16	0	4	90	4.44
2017-11-16 15:08:35.149	4A7C-0000-031C-5E69	GalaxyType		6	48	0	35	152	23.02
2017-11-16 15:08:36.589	4A85-0000-0343-B49B	sydjax113		1	19	0	14	48	29.16
2017-11-16 15:08:43.147	4ADA-0000-0305-7F67	maezimasana		22	145	0	97	377	25.72
2017-11-16 15:08:44.618	4B20-0000-0301-6341	finnlug07		1	12	0	3	29	10.34
2017-11-16 15:08:46.066	4B2F-0000-0331-388B	rodo666		1	16	0	8	34	23.52
2017-11-16 15:08:48.078	4B4A-0000-035B-F027	yaelito19		1	14	0	6	69	8.69
2017-11-16 15:08:50.595	4B80-0000-032E-3E43	Firzen592798	Theme	8	50	1	10	191	5.23
2017-11-16 15:08:53.134	4B85-0000-0341-6DF8	Nolan2424		1	24	0	24	24	100
2017-11-16 15:08:56.084	4B9C-0000-033E-A21D	anrintendo	Traditional	36	214	0	156	469	33.26
2017-11-16 15:08:58.419	4BBE-0000-0309-BBD5	Thatoneguy2022		26	190	0	44	1524	2.88
2017-11-16 15:08:59.952	4BDE-0000-02FF-8749	Lightning1701		1	17	0	12	30	40
2017-11-16 15:09:01.344	4BFE-0000-0344-61F6	cooldad777		1	16	0	12	25	48
2017-11-16 15:09:03.223	4C03-0000-033A-40FF	lukengl	Theme	8	44	0	3	134	2.23
2017-11-16 15:09:07.096	4CCE-0000-0352-FBDF	csrob2828		2	25	0	15	96	15.62
2017-11-16 15:09:09	4CD2-0000-0335-AADD	Pacowinfry09		3	24	0	20	28	71.42
2017-11-16 15:09:10.32	4CDC-0000-0342-4DF1	Dunkleosaurus439		2	29	0	16	168	9.52
2017-11-16 15:09:12.223	4D0D-0000-0359-AE75	adilomjr		6	37	0	13	258	5.03
2017-11-16 15:09:13.723	4D12-0000-0333-B9B0	Count_Calculus		5	32	0	9	105	8.57
2017-11-16 15:09:15.44	4D44-0000-0344-8469	ninkihnmk		3	18	0	8	115	6.95
2017-11-16 15:09:18.898	4D4A-0000-0349-94D6	jesusjvc123		2	20	0	10	115	8.69
2017-11-16 15:09:20.917	4D4D-0000-0305-6C48	frosti-P		3	54	0	37	172	21.51
2017-11-16 15:09:22.22	4D5D-0000-0332-42B2	el-exin		2	21	0	7	141	4.96
2017-11-16 15:09:25.041	4D87-0000-033C-A721	TheAydelotteHome		13	60	0	17	296	5.74
2017-11-16 15:09:27.172	4D89-0000-0311-FD05	clasnesicgamer		1	24	0	3	51	5.88
2017-11-16 15:09:31.173	4D8E-0000-031E-F0B3	imdaman08		1	13	0	11	14	78.57
2017-11-16 15:09:33.765	4D91-0000-0310-9126	TheBlessing	Yoshi	35	247	0	47	1154	4.07
2017-11-16 15:09:34.885	4D94-0000-0301-CBBE	jcnp24		2	12	0	2	73	2.73
2017-11-16 15:09:36.528	4DA3-0000-0363-CCDB	Launchpad01		3	18	0	10	70	14.28
2017-11-16 15:09:38.86	4DB2-0000-0319-1DCC	agsonsilva	Dash	45	414	0	14	10066	0.13
2017-11-16 15:09:42.791	4DE1-0000-0305-D87C	Pitchalou		5	38	0	13	133	9.77
2017-11-16 15:09:44.247	4DF4-0000-0363-00CB	memobecker		2	17	0	14	30	46.66
2017-11-16 15:09:45.927	4DF7-0000-035D-BC13	dellbox2		5	15	0	14	37	37.83
2017-11-16 15:09:47.538	4E00-0000-034E-64F5	PPCDSALVC69		1	18	0	7	102	6.86
2017-11-16 15:09:50.083	4E35-0000-031A-6DD1	WIIUREOLI79	Speedrun	13	51	0	33	121	27.27
2017-11-16 15:09:52.423	4E37-0000-0336-231B	jojo13370		1	22	0	22	23	95.65
2017-11-16 15:09:54.825	4E3B-0000-0353-1276	suller.souza	Remix	9	50	0	23	151	15.23
2017-11-16 15:09:56.33	4E46-0000-035C-C175	Orona01		3	19	0	2	74	2.7
2017-11-16 15:09:57.779	4E90-0000-0345-424A	rztrules		2	19	0	14	25	56
2017-11-16 15:09:59.299	4EA8-0000-030F-B74B	R3nk0Mak3r		2	25	0	13	45	28.88
2017-11-16 15:10:01.058	4ED1-0000-0337-BEB2	Chumblespuz		3	34	0	23	93	24.73
2017-11-16 15:10:02.833	4F06-0000-031C-76FA	gus.azv	Remix	10	64	0	7	205	3.41
2017-11-16 15:10:04.478	4F4B-0000-0339-5AFE	axel49500		1	15	0	6	56	10.71
2017-11-16 15:10:08.361	4F6C-0000-0339-F444	kirinson		2	34	0	23	147	15.64
2017-11-16 15:10:09.901	4F6C-0000-0344-E23A	soulshined		2	25	0	9	108	8.33
2017-11-16 15:10:11.521	4F89-0000-0336-D536	funkytrain-type2		2	15	0	3	43	6.97
2017-11-16 15:10:12.917	4F99-0000-033F-AE1D	soulshined		2	21	0	5	68	7.35
2017-11-16 15:10:15.047	4FA8-0000-0348-ADF6	Dusty0222		1	13	0	11	26	42.3
2017-11-16 15:10:16.936	5013-0000-0337-A91A	yuking321		10	123	0	2	4640	0.04
2017-11-16 15:10:19.811	5022-0000-0328-8BE5	Mateus1993		1	24	0	1	46	2.17
2017-11-16 15:10:21.419	502A-0000-0360-193F	eneriet		2	13	0	12	20	60
2017-11-16 15:10:22.743	503D-0000-035D-FA92	AgentMantis		1	20	0	13	60	21.66
2017-11-16 15:10:24.158	504B-0000-0350-28C7	MasterRiv		1	19	0	5	51	9.8
2017-11-16 15:10:26.862	5054-0000-0357-9CF9	snsd10	Speedrun	3	42	0	32	97	32.98
2017-11-16 15:10:28.251	5062-0000-0339-B9EA	btanne6		1	17	0	13	25	52
2017-11-16 15:10:31.934	5069-0000-0303-A6A3	jonas0814		10	77	0	41	195	21.02
2017-11-16 15:10:33.392	5073-0000-0337-CD40	TFC.1986		2	32	0	4	355	1.12
2017-11-16 15:10:36.382	5090-0000-0313-3A19	WIIUREOLI79	Theme	21	141	0	19	644	2.95
2017-11-16 15:10:37.735	50AC-0000-0355-63DE	weplay85		1	12	0	6	30	20
2017-11-16 15:10:39.637	50C1-0000-0338-6495	DinisProGamer		2	23	0	9	76	11.84
2017-11-16 15:10:43.209	50C4-0000-0342-FD70	Limoeiro		6	28	0	8	146	5.47
2017-11-16 15:10:45.369	50D3-0000-0305-E666	NuttyMonkey	Dash	16	143	0	4	1636	0.24
2017-11-16 15:10:47.244	50EF-0000-0320-E562	cpncool		2	19	0	8	80	10
2017-11-16 15:10:48.567	5109-0000-0368-1DB9	Lemoshae		0	11	0	3	46	6.52
2017-11-16 15:10:50.079	511B-0000-0334-14A3	luckyoshi		1	19	0	14	93	15.05
2017-11-16 15:10:53.273	5136-0000-0351-CE92	NuttyMonkey		18	68	0	13	3582	0.36
2017-11-16 15:10:54.403	5152-0000-034C-A86C	berryexplosion58		6	26	0	8	186	4.3
2017-11-16 15:10:57.585	5168-0000-030C-951E	c531051	Traditional	23	159	0	56	393	14.24
2017-11-16 15:11:00.22	5193-0000-034C-32F4	Greyvin000		3	37	0	29	72	40.27
2017-11-16 15:11:07.354	519D-0000-031D-83D3	sonario8		15	163	0	68	879	7.73
2017-11-16 15:11:09.494	51A1-0000-033B-B658	1611boys		12	55	0	41	150	27.33
2017-11-16 15:11:10.718	51A3-0000-035E-8D63	Luckstorm		2	21	0	8	111	7.2
2017-11-16 15:11:13.048	51C3-0000-032A-F7DD	kurozero777		6	58	0	6	178	3.37
2017-11-16 15:11:14.425	51C3-0000-0350-E2AE	tokineto		1	16	0	3	40	7.5
2017-11-16 15:11:17.134	51C5-0000-0312-9A42	Mateus1993		2	47	0	2	133	1.5
2017-11-16 15:11:18.959	51CD-0000-030A-DA69	fujimoch_u		2	24	0	11	79	13.92
2017-11-16 15:11:21.258	51E0-0000-0324-F5E9	George-louizos		4	39	0	28	135	20.74
2017-11-16 15:11:23.586	51FF-0000-0330-A2B0	santana64		5	57	0	35	224	15.62
2017-11-16 15:11:25.344	5200-0000-030D-F145	landon2010landon		7	46	0	39	79	49.36
2017-11-16 15:11:27.382	5211-0000-0337-8FC4	miikaetzchen	Theme	17	66	0	24	292	8.21
2017-11-16 15:11:31.361	5226-0000-0330-0400	drag0nd3str0y		8	70	0	67	94	71.27
2017-11-16 15:11:33.029	5253-0000-0309-DFC0	kjk0414		3	32	0	9	155	5.8
2017-11-16 15:11:35.34	5257-0000-0308-9962	matsnnyk		7	67	0	13	260	5
2017-11-16 15:11:36.832	526F-0000-035F-8924	GGMM_Rene		3	18	0	5	88	5.68
2017-11-16 15:11:38.264	5282-0000-0346-AEBC	SZUPER4u		1	12	0	1	36	2.77
2017-11-16 15:11:39.783	5284-0000-033F-3211	squid_farm		2	21	0	11	118	9.32
2017-11-16 15:11:41.818	5285-0000-035B-7AF3	Gessualdo	Puzzle	6	35	0	8	191	4.18
2017-11-16 15:11:44.258	5289-0000-0363-9A11	Abelardo13		1	11	0	5	24	20.83
2017-11-16 15:11:46.023	52AC-0000-0309-DD4D	TOWA3560		1	22	0	7	74	9.45
2017-11-16 15:11:47.518	52AE-0000-0338-36E3	Bundeswehr04		1	11	0	6	57	10.52
2017-11-16 15:11:48.985	52AF-0000-034A-8634	diasthiago		1	10	0	6	44	13.63
2017-11-16 15:11:50.365	52D4-0000-0359-AAD3	krispoh		1	12	0	3	65	4.61
2017-11-16 15:11:53.919	52DC-0000-034C-CD3E	mgse1234		4	25	0	8	362	2.2
2017-11-16 15:11:55.325	531C-0000-0347-5BB0	dellbox2		3	19	0	13	27	48.14
2017-11-16 15:11:56.789	5344-0000-036C-1E90	Joacomenawen		3	17	0	5	65	7.69
2017-11-16 15:11:59.427	5345-0000-0320-8397	haleym01		17	78	0	78	86	90.69
2017-11-16 15:12:00.708	5363-0000-035F-735B	Anton1212		2	11	0	4	80	5
2017-11-16 15:12:03.302	5378-0000-034D-15E4	ZPappa7		12	64	0	2	1973	0.1
2017-11-16 15:12:04.945	5379-0000-0310-126C	EmmaRiley1130		2	25	0	24	29	82.75
2017-11-16 15:12:06.594	53BF-0000-034E-AB6C	max-leonardo		2	24	0	16	57	28.07
2017-11-16 15:12:08.005	53C9-0000-030A-D7A2	kaitakun		1	18	0	3	51	5.88
2017-11-16 15:12:09.789	53CE-0000-0317-6C3F	mamasan0727		4	30	0	29	37	78.37
2017-11-16 15:12:12.222	53F1-0000-0359-B0A9	Liamisdabomb123		2	25	0	9	306	2.94
2017-11-16 15:12:15.166	53F6-0000-0365-A4BB	ZOMBUDDY1		3	19	0	12	91	13.18
2017-11-16 15:12:16.997	53F7-0000-0351-C881	saint.reserve		2	25	0	3	97	3.09
2017-11-16 15:12:18.464	541C-0000-0344-0CB1	lukengl	Traditional	6	40	0	3	499	0.6
2017-11-16 15:12:20.219	542A-0000-0337-5890	FUGISEN		5	43	0	36	65	55.38
2017-11-16 15:12:21.741	548D-0000-0349-F6C6	spookyspear		1	16	0	8	35	22.85
2017-11-16 15:12:23.05	549D-0000-032F-44AC	ChainMcLoud		1	13	0	12	25	48
2017-11-16 15:12:25.076	54BE-0000-0347-BA8A	pbrute	Traditional	5	37	0	16	140	11.42
2017-11-16 15:12:27.363	54EE-0000-0301-12A1	zurifury		2	38	0	4	232	1.72
2017-11-16 15:12:28.961	552A-0000-0335-65F6	Shadowlynk		2	19	0	5	50	10
2017-11-16 15:12:30.856	5544-0000-0308-27FF	Profitt		2	45	0	3	112	2.67
2017-11-16 15:12:32.313	5544-0000-0315-A8B3	lord_sephirot		2	14	0	4	42	9.52
2017-11-16 15:12:33.691	55C4-0000-0352-1F6A	artslayer2005		1	12	0	4	48	8.33
2017-11-16 15:12:36.187	55D1-0000-0362-3B27			1	11	0	0	68	0
2017-11-16 15:12:37.932	55D2-0000-0367-BFA4	micah1028		4	21	0	10	108	9.25
2017-11-16 15:12:39.349	55F9-0000-035B-2655	Cutorline14YT		1	15	0	8	28	28.57
2017-11-16 15:12:40.837	55FB-0000-032E-9E6C	Edwin18		2	19	0	12	32	37.5
2017-11-16 15:12:42.876	5625-0000-0361-64FE	marciojuliao	Dash	10	37	0	10	103	9.7
2017-11-16 15:12:44.931	5657-0000-032C-5B04	RevTim70		5	44	0	24	134	17.91
2017-11-16 15:12:48.415	565C-0000-0303-7A5E	ThatBillmanGuy		1	26	0	22	34	64.7
2017-11-16 15:12:51.518	5684-0000-034D-E0CA	Remiru_nexus		32	213	0	54	1008	5.35
2017-11-16 15:12:53.007	5694-0000-034A-6D19	robd14		1	11	0	7	13	53.84
2017-11-16 15:12:55.753	56B5-0000-0342-CB17	Mariomasters420		5	44	0	12	152	7.89
2017-11-16 15:12:59.956	56BC-0000-0338-B657	lukengl	Remix	23	99	0	29	502	5.77
2017-11-16 15:13:01.416	5718-0000-0354-9A38	Firzen592798		4	29	0	1	264	0.37
2017-11-16 15:13:02.613	5728-0000-034C-F039	danivegetta777		1	11	0	10	14	71.42
2017-11-16 15:13:04.753	5736-0000-031F-AD25	ShadowLiink	Speedrun	18	147	0	7	2265	0.3
2017-11-16 15:13:06.229	573A-0000-0368-2862	StevenBros85		3	16	0	1	79	1.26
2017-11-16 15:13:10.559	573B-0000-0314-1AE0	Cormoran_HH	Traditional	96	652	0	128	3039	4.21
2017-11-16 15:13:12.779	5747-0000-0343-632A	Lalo87		1	26	0	5	74	6.75
2017-11-16 15:13:14.682	575A-0000-0352-1AE9	Happy-Style-Jana		2	12	0	11	13	84.61
2017-11-16 15:13:16.158	5770-0000-0300-3FD9	Monteagudoman77		1	27	0	1	125	0.8
2017-11-16 15:13:19.167	57AB-0000-0333-AA7C	Nicholas122967	Shoot-'em-up	24	88	0	66	137	48.17
2017-11-16 15:13:22.526	57AD-0000-031D-98FA	JulioMega		2	44	0	10	273	3.66
2017-11-16 15:13:24.082	57D1-0000-0331-845A	swordmaster99		1	15	0	9	57	15.78
2017-11-16 15:13:25.936	57DD-0000-0346-F120	Yiyito510		1	12	0	12	13	92.3
2017-11-16 15:13:27.4	5816-0000-033C-4857	bryansilva2002		1	14	0	11	39	28.2
2017-11-16 15:13:31.417	582A-0000-0323-2E3F	Amber1484	Autoscroll	96	657	0	189	1990	9.49
2017-11-16 15:13:34.202	587E-0000-0304-1F88	chef_derek		1	21	0	3	40	7.5
2017-11-16 15:13:36.3	5891-0000-0320-87E0			2	19	0	6	62	9.67
2017-11-16 15:13:38.599	58BB-0000-033A-75D5	EternalWarpuppy	Traditional	29	121	0	15	4912	0.3
2017-11-16 15:13:40.69	5918-0000-0357-0A44	ninja8tiger	Traditional	9	51	0	30	248	12.09
2017-11-16 15:13:42.343	5925-0000-031F-6866	Teddyfriend1		3	34	0	17	92	18.47
2017-11-16 15:13:43.828	5928-0000-0320-CE9E	yomogi5c		1	19	0	3	69	4.34
2017-11-16 15:13:48.697	594F-0000-02FF-0C9D	McDippy88	Traditional	8	69	0	15	164	9.14
2017-11-16 15:13:50.296	5977-0000-0346-EF70	petros1211		2	21	0	16	35	45.71
2017-11-16 15:13:52.078	599B-0000-0329-EFD4	dyanenduron		4	76	0	73	141	51.77
2017-11-16 15:13:53.659	59A4-0000-0308-3135	Seeean		2	28	0	9	85	10.58
2017-11-16 15:13:55.304	59D4-0000-033A-CED0	toshibon813		1	26	0	17	65	26.15
2017-11-16 15:14:00.265	59F9-0000-0341-CFC9	JuniorAce		17	76	0	62	118	52.54
2017-11-16 15:14:01.658	5A02-0000-035E-CC67	HotaruSaturn23		1	10	0	7	25	28
2017-11-16 15:14:03.116	5A1A-0000-032A-3309	bantastic8		3	21	0	17	23	73.91
2017-11-16 15:14:04.711	5A1E-0000-031F-57EE	zurdes		5	35	0	6	203	2.95
2017-11-16 15:14:06.266	5A26-0000-0365-367E	WIIUREOLI79	Traditional	12	33	0	9	229	3.93
2017-11-16 15:14:08.766	5A2B-0000-033B-9B65	JulioMega	Theme	12	71	0	5	205	2.43
